Gisela_of_Burgundy	hasSpouse	Yes
Alfonso_XI	hasSpouse	Yes
Albert_Azzo_I,_Margrave_of_Milan	hasSpouse	Yes
Berenguer_Ramon_I,_Count_of_Barcelona	hasSpouse	Yes
Denis	hasSpouse	Yes
Rudolph	hasSpouse	Yes
Louise_Marie_Ad_la_de_de_Bourbo_Penthi_vre	hasSpouse	Yes
George_Gordon,_4th_Earl_of_Huntly	hasSpouse	Yes
Odo_II	hasSpouse	Yes
Sviatoslav_the_Brave	hasSpouse	Yes
Robert_II	hasSpouse	Yes
Rudolph_II	hasSpouse	Yes
Welf_I	hasSpouse	Yes
James_V	hasSpouse	Yes
Margaret_of_Bourbon	hasSpouse	Yes
Francis_II	hasSpouse	Yes
John_II	hasSpouse	Yes
Alys	hasSpouse	Yes
Joanna_of_Austria	hasSpouse	Yes
Isabel	hasSpouse	Yes
Fran_oise_Ath_na_s_de_Rochechouart_de_Mortemart	hasSpouse	Yes
Madame_de_Montespan	hasSpouse	Yes
Lothair	hasSpouse	Yes
Marie_of_Brittany,_Countess_of_Saint_Pol	hasSpouse	Yes
Margaret	hasSpouse	Yes
Mary_of_Hungary	hasSpouse	Yes
Lady_Joan_FitzAlan	hasSpouse	Yes
Charles_Emmanuel_II	hasSpouse	Yes
Robert	hasSpouse	Yes
Stephan_II	hasSpouse	Yes
Philip_V	hasSpouse	Yes
Stephen_III,_Duke_of_Bavaria	hasSpouse	Yes
Marie_of_Valois	hasSpouse	Yes
Ferdinand_II_of_Le_n_and_Galicia	hasSpouse	Yes
Charlotte_of_Bourbon	hasSpouse	Yes
Archduke_Ferdinand	hasSpouse	Yes
Frederick_I,_Count_of_Vaud_mont	hasSpouse	Yes
Louise_of_Hesse_Darmstadt	hasSpouse	Yes
Berthold_IV_of_Andechs	hasSpouse	Yes
Berengar_II	hasSpouse	Yes
John_IV	hasSpouse	Yes
Hugh_IV	hasSpouse	Yes
Henry_IV	hasSpouse	Yes
Charles_III	hasSpouse	Yes
Hedwige_of_Saxony	hasSpouse	Yes
Charles_VI	hasSpouse	Yes
Richard_of_Montfort	hasSpouse	Yes
William_VIII,_Duke_of_Aquitaine	hasSpouse	Yes
Otto_II	hasSpouse	Yes
Princess_Caroline_Louise	hasSpouse	Yes
Hugh_III	hasSpouse	Yes
Baldwin_II	hasSpouse	Yes
Marie_Th_r_se	hasSpouse	Yes
Lothair_II	hasSpouse	Yes
Piero_the_Gouty	hasSpouse	Yes
Francesco_I_de__Medici	hasSpouse	Yes
Leopold_III_the_Just	hasSpouse	Yes
Francis_II_/_I	hasSpouse	Yes
_thelwulf	hasSpouse	Yes
Louis_V	hasSpouse	Yes
Maud_FitzJohn	hasSpouse	Yes
Theobald_III,_Count_of_Blois	hasSpouse	Yes
Matthew_Stewart	hasSpouse	Yes
Ernest_Augustus	hasSpouse	Yes
Duchess_Magdalene_Sibylle_of_Prussia	hasSpouse	Yes
Richeza_of_Poland	hasSpouse	Yes
Alfonso_X	hasSpouse	Yes
Louis	hasSpouse	Yes
Louis_Antoine	hasSpouse	Yes
Ren__I	hasSpouse	Yes
Margaret_Holland	hasSpouse	Yes
Yolande_of_Dreux	hasSpouse	Yes
Henry_X_the_Proud	hasSpouse	Yes
Philippe_I	hasSpouse	Yes
Elizabeth_of_Austria	hasSpouse	Yes
Marie_of_Cleves	hasSpouse	Yes
Charles_of_Orl_ans,_Count_of_Angoul_me	hasSpouse	Yes
Ramon_Berenguer_II	hasSpouse	Yes
Infanta_Luisa_Fernanda	hasSpouse	Yes
Afonso_III	hasSpouse	Yes
Philip_III	hasSpouse	Yes
Edward_I	hasSpouse	Yes
Philip_II_&_I	hasSpouse	Yes
Sancho_III	hasSpouse	Yes
Baldwin_IV	hasSpouse	Yes
John_the_Blind	hasSpouse	Yes
Ramon_Borrell,_Count_of_Barcelona	hasSpouse	Yes
Baldwin_V,_Count_of_Hainaut	hasSpouse	Yes
Baldwin_V	hasSpouse	Yes
Charles	hasSpouse	Yes
Walter_Stewart	hasSpouse	Yes
Ramon_Berenguer_I_the_Old	hasSpouse	Yes
George	hasSpouse	Yes
Elisabeth_Amalie_of_Hesse_Darmstadt	hasSpouse	Yes
A_nor_of_Ch_tellerault	hasSpouse	Yes
Fulk_(V)	hasSpouse	Yes
Dorothea_Sophie	hasSpouse	Yes
Ferdinand_Philippe	hasSpouse	Yes
Antoine,_Count_of_Vaud_mont	hasSpouse	Yes
Cosimo_I_de__Medici	hasSpouse	Yes
Judith_of_Bavaria	hasSpouse	Yes
Alfonso_VIII	hasSpouse	Yes
Ramon_Berenguer_III	hasSpouse	Yes
Henry_VII	hasSpouse	Yes
Bertrade_de_Montfort	hasSpouse	Yes
Philip_VI	hasSpouse	Yes
Henry_I	hasSpouse	Yes
Louis_IX	hasSpouse	Yes
Edward	hasSpouse	Yes
Isabella_I	hasSpouse	Yes
James_Hepburn	hasSpouse	Yes
Henry_IX	hasSpouse	Yes
Odo	hasSpouse	Yes
Maria_Theresa_of_Naples	hasSpouse	Yes
George_I	hasSpouse	Yes
Albert_Azzo_II,_Margrave_of_Milan	hasSpouse	Yes
Henry_II	hasSpouse	Yes
Lorenzo_de__Medici	hasSpouse	Yes
Lorenzo_di_Piero_de__Medici	hasSpouse	Yes
Afonso_I	hasSpouse	Yes
Charles_Emmanuel_I	hasSpouse	Yes
Philip_IV	hasSpouse	Yes
Arthur_II	hasSpouse	Yes
Afonso_IV	hasSpouse	Yes
Odo_III	hasSpouse	Yes
Caroline_of_Nassau_Saarbr_cken	hasSpouse	Yes
Reginald_I	hasSpouse	Yes
Saint_Richardis	hasSpouse	Yes
William_V,_Duke_of_Aquitaine	hasSpouse	Yes
Baldwin_VI	hasSpouse	Yes
Anne	hasSpouse	Yes
Joan_II	hasSpouse	Yes
Maria_Josepha_of_Saxony	hasSpouse	Yes
Berthold_II	hasSpouse	Yes
Jeanne_de_Ponthieu	hasSpouse	Yes
Claude	hasSpouse	Yes
Charles_VIII	hasSpouse	Yes
Francis_IV	hasSpouse	Yes
Maria_Isabella	hasSpouse	Yes
Louis_I_of_Orl_ans	hasSpouse	Yes
Margaret_of_Austria	hasSpouse	Yes
William_X	hasSpouse	Yes
Simon_I,_Duke_of_Lorraine	hasSpouse	Yes
Adelaide	hasSpouse	Yes
Giovanni_de__Medici	hasSpouse	Yes
Maria_Theresa_of_Austria_Este	hasSpouse	Yes
George_II	hasSpouse	Yes
Philip_the_Handsome	hasSpouse	Yes
Ernest_II	hasSpouse	Yes
Stephen_of_Blois	hasSpouse	Yes
Adelaide_of_Burgundy	hasSpouse	Yes
Anna_Maria_of_East_Frisia	hasSpouse	Yes
Jeanne_III	hasSpouse	Yes
Louis_X	hasSpouse	Yes
Charles_V_of_Lorraine	hasSpouse	Yes
Owen_ap_Maredudd_ap_Tudur	hasSpouse	Yes
Sir_Owen_Tudor	hasSpouse	Yes
Princess_Christine_Louise	hasSpouse	Yes
Joan_of_Valois	hasSpouse	Yes
Louis_II	hasSpouse	Yes
Margaret_of_Burgundy	hasSpouse	Yes
Odo_I,_Count_of_Blois	hasSpouse	Yes
Philippe	hasSpouse	Yes
Maria_Teresa_d_Este	hasSpouse	Yes
Conrad_I	hasSpouse	Yes
Philip_III_&_II	hasSpouse	Yes
Philippe_II	hasSpouse	Yes
Leopold	hasSpouse	Yes
Leopold_II	hasSpouse	Yes
Eleanor	hasSpouse	Yes
William_IX	hasSpouse	Yes
John_VIII	hasSpouse	Yes
Ermengarde,_Countess_of_Maine	hasSpouse	Yes
Henry_V	hasSpouse	Yes
Eleanor_of_Portugal	hasSpouse	Yes
Hedwig	hasSpouse	Yes
Helene_of_Mecklenburg_Schwerin	hasSpouse	Yes
Alice_Holland	hasSpouse	Yes
Archduchess_Maria	hasSpouse	Yes
James_II	hasSpouse	Yes
Charles_Ferdinand	hasSpouse	Yes
Otto_V,_Count_of_Wittelsbach	hasSpouse	Yes
Igor_the_Old	hasSpouse	Yes
Maximilian_I	hasSpouse	Yes
James_I	hasSpouse	Yes
Charles_IV	hasSpouse	Yes
Sophia_Albertine,_Countess_of_Erbach_Erbach	hasSpouse	Yes
Joan	hasSpouse	Yes
Marie_Louise	hasSpouse	Yes
Maria_Beatrice_d_Este	hasSpouse	Yes
William_IV,_Duke_of_Aquitaine	hasSpouse	Yes
Alfonso_VII	hasSpouse	Yes
Agnes_of_France	hasSpouse	Yes
Giovanni_de__Medici_il_Popolano	hasSpouse	Yes
John	hasSpouse	Yes
Charles_IX	hasSpouse	Yes
Victor_Amadeus_I	hasSpouse	Yes
Margaret_of_Savoy	hasSpouse	Yes
Ermengarde_of_Anjou	hasSpouse	Yes
Frederick_I	hasSpouse	Yes
Edmund_Tudor	hasSpouse	Yes
Baldwin_III,_Count_of_Flanders	hasSpouse	Yes
Alfonso_II	hasSpouse	Yes
Ferdinand_II	hasSpouse	Yes
Umberto_II	hasSpouse	Yes
