Marie_Isabelle_de_Orl_ans_y_Borb_n	parent	Infanta_Luisa_Fernanda_Duchess_of_Montpensier
Yolanda	parent	Margaret_I_Countess_of_Flanders
Adelaide	parent	Waldrada_of_Worms
Robert_II	parent	Hugh_IV_Duke_of_Burgundy
Adelaide_of_Burgundy	parent	Hugh_IV_Duke_of_Burgundy
Richard_of_Montfort	parent	Joan_of_Navarre_Queen_of_England
Charles_Emmanuel_I	parent	Emmanuel_Philibert_Duke_of_Savoy
Floris_I	parent	Dirk_III_Count_of_Holland
Otto_the_Child	parent	Helena_of_Denmark
Joan_II	parent	Mahaut_Countess_of_Artois
Ebalus,_Duke_of_Aquitaine	parent	Ranulf_II_of_Aquitaine
Edward_III	parent	Edward_II_of_England
Ernest_Augustus	parent	George_Duke_of_Brunswic_Calenberg
Charles_V_of_Lorraine	parent	Nicholas_Francis_Duke_of_Lorraine
Louis	parent	Maria_Anna_Victoria_of_Bavaria
Lorenzo_de__Medici	parent	Piero_di_Cosimo_de_Medici
Lorenzo_di_Piero_de__Medici	parent	Piero_di_Cosimo_de_Medici
Henry_the_Middle	parent	Otto_V_Duke_of_Brunswic_L_neburg
Charles_Emmanuel_I	parent	Margaret_of_Valois_Duchess_of_Berry
William_IX	parent	Hildegarde_of_Burgundy
Leopold	parent	Eleonore_of_Austria_Queen_of_Poland
Piero_the_Gouty	parent	Contessina_de_Bardi
Francis_II	parent	Margaret_Countess_of_Vertus
John_Stewart	parent	Alan_Stewart_of_Darnley
Fulk_I_of_Anjou	parent	Ingelger
Louis_V	parent	Emma_of_Italy
Ferdinand_IV	parent	Mar_a_de_Molina
Charles_VI	parent	Joanna_of_Bourbon
Louis_I_of_Orl_ans	parent	Joanna_of_Bourbon
Philip_V	parent	Philip_IV_of_France
Louis_X	parent	Philip_IV_of_France
Charles_IV	parent	Philip_IV_of_France
Theobald_III	parent	Henry_I_Count_of_Champagne
Joanna_I	parent	Ferdinand_II_of_Aragon
James_I	parent	Robert_III_of_Scotland
Edward_I	parent	Eleanor_of_Provence
Maria_Theresa_of_Austria_Este	parent	Ferdinand_Karl_Archduke_of_Austria_Este
Nicholas_d_Oisy,_Lord_of_Avesnes	parent	Walter_I_Lord_of_Avesnes
Marie_of_Cleves	parent	Mary_of_Burgundy_Duchess_of_Cleves
James_III	parent	Mary_of_Guelders
Otto_I	parent	Liudolf_Duke_of_Saxony
Henry_VII	parent	Lady_Margaret_Beaufort
Maria_Josepha_of_Saxony	parent	Maria_Josepha_of_Austria
Henry_I	parent	Constance_of_Arles
Robert_I	parent	Constance_of_Arles
John_II	parent	Adelaide_of_Holland
Blanche_of_Navarre	parent	Philip_III_of_Navarre
Philip_I	parent	Henry_I_of_France
Sophia_of_Saxe_Weissenfels	parent	Augustus_Duke_of_Saxe_Weissenfels
Antoine	parent	Louis_Philippe_I
Ferdinand_Philippe	parent	Louis_Philippe_I
Sancho_IV	parent	Violant_of_Aragon
John_I	parent	Teresa_Louren_o
Louis_VIII	parent	Philip_II_of_France
Ramon_Berenguer_IV	parent	Ramon_Berenguer_III_Count_of_Barcelona
James_I	parent	Anabella_Drummond
Arnulf_II	parent	Baldwin_III_Count_of_Flanders
Jeanne_de_Bourbon	parent	John_VIII_Count_of_Vend_me
Ren__I	parent	Louis_II_of_Anjou
Henry_Stuart	parent	Margaret_Douglas
Blanche_of_Navarre	parent	Joan_II_of_Navarre
Nicholas_Francis	parent	Francis_II_Duke_of_Lorraine
John_II	parent	Isabel_of_Coimbra
Archduchess_Maria_Theresa	parent	Francis_IV_Duke_of_Modena
Berenguer_Ramon_I,_Count_of_Barcelona	parent	Ramon_Borrell_Count_of_Barcelona
Henry_V	parent	Henry_IV_of_England
James_II	parent	Joan_Beaufort_Queen_of_Scots
Margaret_of_Scotland	parent	Joan_Beaufort_Queen_of_Scots
Caroline_of_Nassau_Saarbr_cken	parent	Louis_Crato_Count_of_Nassau_Saarbr_cken
James_I	parent	Louis_I_Duke_of_Bourbon
Peter_I	parent	Louis_I_Duke_of_Bourbon
Lady_Joan_FitzAlan	parent	Richard_Fitzalan_3rd_Earl_of_Arundel
Theobald_II	parent	Stephen_Count_of_Blois
Albert_I	parent	Gertrude_of_Hohenberg
Rudolf_I	parent	Albert_IV_Count_of_Habsburg
William_III	parent	Stephen_I_Count_of_Burgundy
Henry_III	parent	Henry_II_Duke_of_Brabant
Matilda_of_Brabant	parent	Henry_II_Duke_of_Brabant
Christina_of_Saxony	parent	George_Duke_of_Saxony
Rudolph	parent	Richard_Duke_of_Burgundy
Ferdinand_I	parent	Philip_I_of_Castile
Charles_V	parent	Philip_I_of_Castile
Otto_V	parent	Frederick_II_Duke_of_Brunswic_L_neburg
William_the_Good	parent	Philippa_of_Luxembourg
Mahaut_of_Artois	parent	Robert_II_Count_of_Artois
Baldwin_VI	parent	Adela_of_France
Infanta_Beatrice	parent	Isabel_of_Barcelos
Isabella_of_Portugal	parent	Isabel_of_Barcelos
Joan_Beaufort	parent	Margaret_Holland_Duchess_of_Clarence
William_IX	parent	William_VIII_Duke_of_Aquitaine
Geoffrey_Plantagenet	parent	Fulk_King_of_Jerusalem
Berthold_I	parent	Berthold_II_Count_of_Andechs
Afonso_II	parent	Dulce_of_Aragon
Duchess_Magdalene_Sibylle_of_Prussia	parent	Marie_Eleonore_of_Cleves
Odo_II	parent	Odo_I_Count_of_Blois
James_Hepburn	parent	Patrick_Hepburn_3rd_Earl_of_Bothwell
Henry_I	parent	Godfrey_III_Count_of_Louvain
Adolf_Frederick_I	parent	Sophia_of_Holstei_Gottorp
Theobald_II	parent	Theobald_I_of_Navarre
Joan	parent	Marie_Countess_of_Ponthieu
Ingeborg_of_Denmark	parent	Valdemar_I_of_Denmark
Francis_IV	parent	Maria_Beatrice_d_Este_Duchess_of_Massa
Maria_Theresa_of_Austria_Este	parent	Maria_Beatrice_d_Este_Duchess_of_Massa
Afonso_IV	parent	Denis_of_Portugal
Cosimo_I_de__Medici	parent	Giovanni_delle_Bande_Nere
Leopold_II	parent	Francis_I_Holy_Roman_Emperor
Archduke_Ferdinand	parent	Francis_I_Holy_Roman_Emperor
Princess_Marie_Caroline	parent	Archduchess_Maria_Clementina_of_Austria
Berengar_II	parent	Adalbert_I_of_Ivrea
Robert_II	parent	Agnes_de_Baudemont_Countess_of_Braine
Arnulf_I	parent	_lfthryth_Countess_of_Flanders
Valdemar_I	parent	Ingeborg_of_Kiev
Ingegerd_Olofsdotter	parent	Olof_Sk_tkonung
Marie,_Countess_of_Ponthieu	parent	Alys_of_France_Countess_of_Vexin
James_Stewart	parent	Alexander_Stewart_4th_High_Steward_of_Scotland
Mahaut_of_Artois	parent	Amicie_de_Courtenay
Francis_I	parent	_lisabeth_Charlotte_d_Orl_ans
Philippe_II	parent	Philippe_I_Duke_of_Orl_ans
Jeanne_III	parent	Henry_II_of_Navarre
Denis	parent	Afonso_III_of_Portugal
Rudolph	parent	Adelaide_of_Auxerre_born_c._870
Alfonso_XI	parent	Constance_of_Portugal
Louise_Marie_Ad_la_de_de_Bourbo_Penthi_vre	parent	Louis_Jean_Marie_de_Bourbon_Duke_of_Penthi_vre
Louis_VI	parent	Philip_I_of_France
Philip_II	parent	Louis_VII_of_France
Alys	parent	Louis_VII_of_France
Arnulf	parent	Dirk_II_Count_of_Holland
Eckhard_I,_Count_of_Scheyern	parent	Otto_I_Count_of_Scheyern
Elisabeth_of_France	parent	Marie_de_Medici
Conrad_I	parent	Rudolph_II_of_Burgundy
John_I	parent	Peter_I_Duke_of_Brittany
Louis_I	parent	Letizia_Bonaparte
Theobald_II	parent	Adela_of_Normandy
Richard_of_Montfort	parent	John_IV_Duke_of_Brittany
Henry_the_Middle	parent	Anna_of_Nassau_Dillenburg
Mary_Tudor	parent	Henry_VII_of_England
Rudolph_II	parent	Guilla_of_Provence
Baldwin_II	parent	Richilde_Countess_of_Hainaut
William_of_Winchester	parent	Henry_the_Lion
G_rard_I,_Duke_of_Lorraine	parent	Gerard_de_Bouzonville
Hugh_III	parent	Odo_II_Duke_of_Burgundy
William_VIII,_Duke_of_Aquitaine	parent	William_V_Duke_of_Aquitaine
Henry_IV	parent	Blanche_of_Lancaster
Stephen_III,_Duke_of_Bavaria	parent	Elisabeth_of_Sicily_Duchess_of_Bavaria
Louis_I	parent	Otto_I_Duke_of_Bavaria
Robert_II	parent	Yolande_of_Dreux_Duchess_of_Burgundy
Adelaide_of_Burgundy	parent	Yolande_of_Dreux_Duchess_of_Burgundy
Peter_of_Courtenay,_Lord_of_Conches	parent	Robert_of_Courtenay_Lord_of_Champignelles
Adolphus_Frederick_II	parent	Adolphus_Frederick_I_Duke_of_Mecklenburg_Schwerin
Edward_III	parent	Isabella_of_France
Louis_VIII	parent	Isabella_of_Hainault
John_I	parent	Juana_Manuel
Otto_IV	parent	Hugh_Count_of_Burgundy
Philippe	parent	Duchess_Helene_of_Mecklenburg_Schwerin
Matthew_Stewart	parent	John_Stewart_1st_Earl_of_Lennox
Maud_FitzJohn	parent	John_Fitzgeoffrey
Elizabeth_of_Bohemia	parent	Wenceslaus_II_of_Bohemia
Albert_II	parent	Elisabeth_of_Carinthia_Queen_of_the_Romans
Ludovico_di_Giovanni_de__Medici	parent	Giovanni_il_Popolano
Ferdinand_II_of_Le_n_and_Galicia	parent	Alfonso_VII_of_Le_n_and_Castile
Sancho_III	parent	Alfonso_VII_of_Le_n_and_Castile
Baldwin_III,_Count_of_Flanders	parent	Arnulf_I_Count_of_Flanders
Rudolph_II,_Count_of_Habsburg	parent	Albert_III_Count_of_Habsburg
Elizabeth_of_Austria	parent	Elizabeth_of_Luxembourg
Elisabeth_Amalie_of_Hesse_Darmstadt	parent	Sophia_Eleonore_of_Saxony
Peter_II	parent	Sancha_of_Castile_Queen_of_Aragon
Alfonso_II	parent	Sancha_of_Castile_Queen_of_Aragon
George_Gordon,_4th_Earl_of_Huntly	parent	Margaret_Stewart_Lady_Gordon
John_the_Blind	parent	Margaret_of_Brabant
Sancho_I	parent	Afonso_I_of_Portugal
Alfonso_the_Chaste	parent	Petronilla_of_Aragon
Henry_II	parent	Lambert_II_Count_of_Louvain
Margaret_of_Bourbon	parent	Agnes_of_Burgundy_Duchess_of_Bourbon
Magnus_II	parent	Magnus_I_Duke_of_Brunswic_L_neburg
Claude	parent	Louis_XII
Anna_Gonzaga	parent	Charles_I_Gonzaga_Duke_of_Mantua
Reignar_III	parent	Adelaide_of_Burgundy_born_c._896
Louis_I	parent	Robert_Count_of_Clermont
Isabella_I	parent	John_II_of_Castile
Ingeborg_of_Denmark	parent	Sophia_of_Minsk
Maria_Anna_of_Bavaria	parent	Albert_V_Duke_of_Bavaria
Ecgberht	parent	Ealhmund_of_Kent
Henry_of_Burgundy	parent	Robert_I_Duke_of_Burgundy
Alfonso_VII	parent	Urraca_of_Le_n
Hugh	parent	Theobald_of_Arles
Maria_Teresa_d_Este	parent	Francesco_III_d_Este_Duke_of_Modena
Margaret_of_Flanders,_Duchess_of_Brabant	parent	Matilda_of_B_thune
George_I	parent	Ernest_Augustus_Elector_of_Hanover
Marie_Th_r_se	parent	Marie_Antoinette
Otto_II	parent	Louis_I_Duke_of_Bavaria
Afonso_I	parent	Theresa_Countess_of_Portugal
Charles	parent	Francis_Count_of_Vend_me
John_of_Bourbon	parent	James_I_Count_of_La_Marche
Infanta_Luisa_Fernanda	parent	Maria_Christina_of_the_Two_Sicilies
Margaret_of_Flanders,_Duchess_of_Brabant	parent	Guy_Count_of_Flanders
Felix_V	parent	Bonne_of_Berry
Philip_II_&_I	parent	Isabella_of_Portugal
Maria_of_Austria	parent	Isabella_of_Portugal
Philip_II	parent	Adela_of_Champagne
Francis_I	parent	Ren_e_of_Bourbon
Nicolas	parent	Ren_e_of_Bourbon
Ren__I	parent	Yolande_of_Aragon
Charles_Emmanuel_II	parent	Victor_Amadeus_I_Duke_of_Savoy
Augusta_of_Saxe_Gotha	parent	Frederick_II_Duke_of_Saxe_Gotha_Altenburg
Philip_II	parent	Louis_Duke_of_Savoy
John_I	parent	Marie_de_Ch_tillon_1323_1363
Joan_I	parent	Blanche_of_Artois
Charles_V_of_Lorraine	parent	Claude_Fran_oise_de_Lorraine
Albert_I	parent	Rudolf_I_of_Germany
James_V	parent	Margaret_Tudor
Robert_II	parent	Walter_Stewart_6th_High_Steward_of_Scotland
John_I	parent	Peter_I_of_Portugal
Beatrice_of_Portugal	parent	Peter_I_of_Portugal
John	parent	Stephen_III_of_Auxonne
Frederick_II,_Count_of_Vaud_mont	parent	Antoine_Count_of_Vaud_mont
Margaret	parent	Mary_of_Hungary_Queen_of_Naples
John,_Count_of_Hainaut	parent	Bouchard_IV_of_Avesnes
Peter_I	parent	Beatrice_of_Castile_1293_1359
Otto_V	parent	Magdalene_of_Brandenburg_1412_1454
Joan_I	parent	Henry_I_of_Navarre
Stephen_III,_Duke_of_Bavaria	parent	Stephen_II_Duke_of_Bavaria
Alice_Holland	parent	Eleanor_of_Lancaster
Cosimo_di_Giovanni_de__Medici	parent	Giovanni_di_Bicci_de_Medici
Philippe_I	parent	Anne_of_Austria
Margaret_of_Austria	parent	Maria_Anna_of_Bavaria_born_1551
Ferdinand_II	parent	Juana_Enr_quez
Louis_I	parent	Carlo_Buonaparte
Princess_Caroline_Louise	parent	Karl_August_Grand_Duke_of_Saxe_Weimar_Eisenach
Philip_the_Handsome	parent	Mary_of_Burgundy
Arnulf_II	parent	Matilda_of_Saxony_countess_of_Flanders
Caroline	parent	Countess_Caroline_of_Nassau_Saarbr_cken
Margaret_Holland	parent	Thomas_Holland_2nd_Earl_of_Kent
Reginald_I	parent	Ermentrude_de_Roucy
Louis_II	parent	Agnes_of_the_Palatinate
Infanta_Luisa_Fernanda	parent	Ferdinand_VII_of_Spain
Maria_Teresa_d_Este	parent	Charlotte_Agla__d_Orl_ans
Joan_I	parent	William_XII_Count_of_Auvergne
Denis	parent	Beatrice_of_Castile_1242_1303
Albert_Azzo_I,_Margrave_of_Milan	parent	Oberto_II_Margrave_of_Milan
Isabella	parent	Charles_II_Duke_of_Lorraine
Charles_Emmanuel_III	parent	Anne_Marie_d_Orl_ans
Henry_IV	parent	Jeanne_d_Albret
Philip_IV	parent	Isabella_of_Aragon_Queen_of_France
Charles	parent	Isabella_of_Aragon_Queen_of_France
Reignar_II	parent	Reginar_Longneck
William_I	parent	Alice_of_Normandy
Mary_of_Burgundy	parent	Margaret_of_Bavaria
Agnes_of_Burgundy	parent	Margaret_of_Bavaria
Boson_of_Valois_and_Turin	parent	Boso_II_of_Italy
Matilda_of_Saxony	parent	Hermann_Billung
Frederick_III	parent	Matthias_II_Duke_of_Lorraine
Godfrey_I	parent	Henry_II_Count_of_Louvain
James_IV	parent	Margaret_of_Denmark_Queen_of_Scotland
Anna_Maria_of_East_Frisia	parent	Anna_of_Holstei_Gottorp
Antoine,_Count_of_Vaud_mont	parent	Frederick_I_Count_of_Vaud_mont
Lothair	parent	Louis_IV_of_France
Geoffrey_Plantagenet	parent	Ermengarde_Countess_of_Maine
Baldwin_III,_Count_of_Flanders	parent	Adele_of_Vermandois
Baldwin_IV	parent	Baldwin_III_Count_of_Hainaut
Theobald_I,_Count_of_Blois	parent	Theobald_the_Elder
William_VIII,_Duke_of_Aquitaine	parent	Agnes_of_Burgundy_Duchess_of_Aquitaine
Valdemar_I	parent	Canute_Lavard
Agnes_of_France	parent	Margaret_of_Provence
Philip_III	parent	Margaret_of_Provence
Anna_Maria_of_East_Frisia	parent	Enno_III_Count_of_East_Frisia
Berthold_IV_of_Andechs	parent	Berthold_I_of_Istria
Ren__II	parent	Frederick_II_Count_of_Vaud_mont
Marie_of_Brittany,_Countess_of_Saint_Pol	parent	John_II_Duke_of_Brittany
Arthur_II	parent	John_II_Duke_of_Brittany
Louis,_Count_of_Vend_me	parent	John_I_Count_of_La_Marche
Charlotte_of_Bourbon	parent	John_I_Count_of_La_Marche
Lorenzo_de__Medici	parent	Lucrezia_Tornabuoni
Lorenzo_di_Piero_de__Medici	parent	Lucrezia_Tornabuoni
John_II	parent	John_I_Count_of_Hainaut
Francis_I	parent	Leopold_Duke_of_Lorraine
George	parent	William_the_Younger_Duke_of_Brunswic_L_neburg
Frederick	parent	Caroline_of_Ansbach
