Q837105	type	Q946819
Q506451	type	Q946819
Q1016595	type	Q946819
Q303794	type	Q946819
Q159232	type	Q946819
Q517569	type	Q946819
Q323432	type	Q946819
Q494711	type	Q946819
Q495377	type	Q946819
Q991015	type	Q946819
Q104994	type	Q946819
Q125733	type	Q946819
Q51689	type	Q946819
Q159288	type	Q946819
Q864124	type	Q946819
Q983609	type	Q946819
Q491350	type	Q946819
Q928701	type	Q946819
Q432152	type	Q946819
Q495361	type	Q946819
Q953409	type	Q946819
Q927213	type	Q946819
Q1011205	type	Q946819
Q487988	type	Q946819
Q986940	type	Q946819
Q49220	type	Q946819
Q846421	type	Q946819
Q49240	type	Q946819
Q851000	type	Q946819
Q488702	type	Q946819
Q491099	type	Q946819
Q753830	type	Q946819
Q1389138	type	Q946819
Q5917	type	Q946819
Q693638	type	Q946819
Q491340	type	Q946819
Q488134	type	Q946819
Q2024135	type	Q946819
Q983840	type	Q946819
Q81824	type	Q946819
Q953583	type	Q946819
Q248922	type	Q946819
Q204561	type	Q946819
Q485186	type	Q946819
Q986835	type	Q946819
Q786770	type	Q946819
Q484678	type	Q946819
Q16557	type	Q946819
Q79924	type	Q946819
Q16562	type	Q946819
Q1352	type	Q3308596
Q80050	type	Q3308596
Q10086	type	Q3308596
Q1184934	type	Q3308596
Q1297	type	Q3308596
Q740294	type	Q3308596
Q123766	type	Q3308596
Q40251	type	Q3308596
Q41473	type	Q3308596
Q3429538	type	Q3308596
Q49218	type	Q3308596
Q80089	type	Q3308596
Q9885	type	Q3308596
Q478456	type	Q3308596
Q1509671	type	Q3308596
Q1508	type	Q3308596
Q203476	type	Q3308596
Q2023662	type	Q3308596
Q37836	type	Q3308596
Q200017	type	Q3308596
Q79860	type	Q3308596
Q38022	type	Q3308596
Q1001456	type	Q3308596
Q79509	type	Q3308596
Q466221	type	Q3308596
Q1156	type	Q3308596
Q80012	type	Q3308596
Q3476507	type	Q3308596
Q8684	type	Q3308596
Q79853	type	Q3308596
Q320514	type	Q3308596
Q2233911	type	Q3308596
Q1345	type	Q3308596
Q11967	type	Q3308596
Q1807048	type	Q3308596
Q54154	type	Q3308596
Q1007911	type	Q3308596
Q81882	type	Q3308596
Q958596	type	Q3308596
Q322155	type	Q3308596
Q49233	type	Q3308596
Q127041	type	Q3308596
Q207754	type	Q3308596
Q2901396	type	Q3308596
Q170454	type	Q3308596
Q321292	type	Q3308596
Q486168	type	Q3308596
Q4629	type	Q3308596
Q575315	type	Q3308596
Q80989	type	Q3308596
Q2025061	type	Q3308596
Q1012266	type	Q3308596
Q63129	type	Q3308596
Q9863	type	Q3308596
Q49012	type	Q3308596
Q65	type	Q3308596
Q172	type	Q3308596
Q2189250	type	Q3308596
Q828753	type	Q3308596
Q200235	type	Q3308596
Q1949403	type	Q3308596
Q385726	type	Q3308596
Q213014	type	Q3308596
Q1645	type	Q3308596
Q1583523	type	Q3308596
Q79694	type	Q3308596
Q2200	type	Q3308596
Q200878	type	Q3308596
Q527887	type	Q3308596
Q501785	type	Q3308596
Q8471	type	Q3308596
Q15470	type	Q3308596
Q100	type	Q3308596
Q2233688	type	Q3308596
Q984834	type	Q3308596
Q17179	type	Q3308596
Q233808	type	Q3308596
Q1355	type	Q3308596
Q1924160	type	Q3308596
Q1018271	type	Q3308596
Q1913953	type	Q3308596
Q29364	type	Q3308596
Q667727	type	Q3308596
Q5083	type	Q3308596
Q1492	type	Q3308596
Q619686	type	Q3308596
Q58794	type	Q3308596
Q501766	type	Q3308596
Q216978	type	Q3308596
Q43196	type	Q3308596
Q321475	type	Q3308596
Q8652	type	Q3308596
Q1461	type	Q3308596
Q747840	type	Q3308596
Q79446	type	Q3308596
Q20714	type	Q3308596
Q163132	type	Q3308596
Q1513	type	Q3308596
Q578289	type	Q3308596
Q490584	type	Q3308596
Q33405	type	Q3308596
Q1380511	type	Q3308596
Q1538	type	Q3308596
Q376749	type	Q3308596
Q1639696	type	Q3308596
Q5092	type	Q3308596
Q1361	type	Q3308596
Q1070	type	Q3308596
Q913413	type	Q3308596
Q217432	type	Q3308596
Q43668	type	Q3308596
Q200123	type	Q3308596
Q30651	type	Q3308596
Q36091	type	Q3308596
Q28198	type	Q3308596
Q860210	type	Q3308596
Q163798	type	Q3308596
Q957284	type	Q3308596
Q1520	type	Q3308596
Q2232382	type	Q3308596
Q171771	type	Q3308596
Q862711	type	Q3308596
Q162442	type	Q3308596
Q49169	type	Q3308596
Q214173	type	Q3308596
Q269899	type	Q3308596
Q220445	type	Q3308596
Q1185640	type	Q3308596
Q79724	type	Q3308596
Q37112	type	Q3308596
Q912475	type	Q3308596
Q60	type	Q3308596
Q1154	type	Q3308596
Q911310	type	Q3308596
Q1017624	type	Q3308596
Q83114	type	Q3308596
Q16555	type	Q3308596
Q15095	type	Q3308596
Q1629	type	Q3308596
Q41562	type	Q3308596
Q37320	type	Q3308596
Q588817	type	Q3308596
Q2868	type	Q3308596
Q12439	type	Q3308596
Q207324	type	Q3308596
Q1218	type	Q3308596
Q16520	type	Q3308596
Q1006296	type	Q3308596
Q129352	type	Q3308596
Q1953	type	Q3308596
Q1348	type	Q3308596
Q80484	type	Q3308596
Q593022	type	Q3308596
Q47916	type	Q3308596
Q3261359	type	Q3308596
Q1663	type	Q3308596
Q1949850	type	Q3308596
Q223517	type	Q3308596
Q1530	type	Q3308596
Q2238330	type	Q3308596
Q79824	type	Q3308596
Q1722	type	Q3308596
Q1913925	type	Q3308596
Q1435	type	Q3308596
Q66616	type	Q3308596
Q189	type	Q7270
Q1011	type	Q7270
Q822	type	Q7270
Q225	type	Q7270
Q207272	type	Q7270
Q1054184	type	Q7270
Q711	type	Q7270
Q730	type	Q7270
Q962	type	Q7270
Q40362	type	Q7270
Q230	type	Q7270
Q227	type	Q7270
Q161036	type	Q7270
Q790	type	Q7270
Q948	type	Q7270
Q17167	type	Q7270
Q218	type	Q7270
Q79	type	Q7270
Q858	type	Q7270
Q1030	type	Q7270
Q45	type	Q7270
Q574	type	Q7270
Q23427	type	Q7270
Q218023	type	Q7270
Q170588	type	Q7270
Q668	type	Q7270
Q424	type	Q41614
Q3946	type	Q41614
Q370736	type	Q41614
Q223	type	Q41614
Q5777	type	Q41614
Q159631	type	Q41614
Q180393	type	Q41614
Q124943	type	Q41614
Q234600	type	Q41614
Q817	type	Q41614
Q347	type	Q41614
Q5705	type	Q41614
Q1775277	type	Q41614
Q28513	type	Q41614
Q1138904	type	Q41614
Q3173090	type	Q41614
Q3908	type	Q41614
Q31	type	Q41614
Q5765	type	Q41614
Q58202	type	Q41614
Q4628	type	Q41614
Q193619	type	Q41614
Q172579	type	Q41614
Q207162	type	Q41614
Q1516442	type	Q41614
Q157904	type	Q41614
Q213893	type	Q41614
Q254889	type	Q41614
Q750583	type	Q41614
Q691	type	Q41614
Q778	type	Q41614
Q207991	type	Q41614
Q29999	type	Q41614
Q188712	type	Q41614
Q34266	type	Q41614
Q760	type	Q41614
Q34	type	Q41614
Q203493	type	Q41614
Q16	type	Q41614
Q191077	type	Q41614
Q766	type	Q41614
Q189326	type	Q41614
Q15864	type	Q41614
Q147909	type	Q41614
Q8733	type	Q41614
Q241748	type	Q41614
Q1078602	type	Q41614
Q149805	type	Q41614
Q386496	type	Q41614
Q217230	type	Q41614
Q678	type	Q41614
Q1044536	type	Q41614
Q34020	type	Q41614
Q156418	type	Q41614
Q16821150	type	Q41614
Q12560	type	Q41614
Q757	type	Q41614
Q35	type	Q41614
Q26988	type	Q41614
Q217169	type	Q41614
Q5748	type	Q41614
Q5720	type	Q41614
Q41262	type	Q1160920
Q83065	type	Q1160920
Q43475	type	Q1160920
Q215733	type	Q1160920
Q79848	type	Q1160920
Q1136118	type	Q1160920
Q376141	type	Q1160920
Q1473780	type	Q1160920
Q134902	type	Q1160920
Q894090	type	Q1160920
Q72259	type	Q1160920
Q1022488	type	Q1160920
Q23154	type	Q1160920
Q131491	type	Q1160920
Q9648	type	Q166747
Q81725	type	Q166747
Q124943	type	Q166747
Q11196	type	Q166747
Q730	type	Q166747
Q189	type	Q166747
Q219060	type	Q166747
Q13353	type	Q166747
Q4948	type	Q166747
Q34020	type	Q166747
Q4628	type	Q166747
Q668	type	Q166747
Q41	type	Q166747
Q672	type	Q166747
Q757	type	Q166747
Q223	type	Q166747
Q347	type	Q166747
Q127167	type	Q166747
Q132418	type	Q166747
Q766	type	Q166747
Q215	type	Q166747
Q165956	type	Q166747
Q35672	type	Q166747
Q133083	type	Q166747
Q25305	type	Q166747
Q228	type	Q166747
Q769	type	Q166747
Q29999	type	Q166747
Q822	type	Q166747
Q160284	type	Q166747
Q11198	type	Q166747
Q29	type	Q166747
Q213	type	Q166747
Q5785	type	Q166747
Q134907	type	Q166747
Q209065	type	Q166747
Q18273	type	Q166747
Q18275	type	Q166747
Q28	type	Q166747
Q132410	type	Q166747
Q781	type	Q166747
Q403	type	Q166747
Q760	type	Q166747
Q763	type	Q166747
Q165154	type	Q166747
Q130840	type	Q166747
Q18277	type	Q166747
Q431731	type	Q166747
Q31747	type	Q166747
Q225	type	Q166747
Q25228	type	Q166747
Q691	type	Q166747
Q23635	type	Q166747
Q778	type	Q166747
Q1191549	type	Q166747
Q16	type	Q166747
Q18262	type	Q166747
Q35	type	Q166747
Q167360	type	Q166747
Q9676	type	Q166747
Q222	type	Q166747
Q207794	type	Q166747
Q193289	type	Q6501447
Q4312927	type	Q6501447
Q1747689	type	Q2277
Q23681	type	Q179164
Q924	type	Q179164
Q219	type	Q179164
Q854	type	Q179164
Q145	type	Q179164
Q766	type	Q179164
Q778	type	Q179164
Q71092	type	Q179164
Q228	type	Q179164
Q730	type	Q179164
Q227	type	Q179164
Q230	type	Q179164
Q1028	type	Q179164
Q853348	type	Q179164
Q180573	type	Q179164
Q33296	type	Q179164
Q77	type	Q179164
Q222	type	Q179164
Q884	type	Q179164
Q774	type	Q179164
Q683	type	Q179164
Q32	type	Q179164
Q121932	type	Q179164
Q34	type	Q179164
Q811	type	Q179164
Q817	type	Q179164
Q1020	type	Q179164
Q1732464	type	Q179164
Q41	type	Q179164
Q142	type	Q179164
Q813	type	Q179164
Q948	type	Q179164
Q33	type	Q179164
Q45	type	Q179164
Q229	type	Q179164
Q117	type	Q179164
Q399	type	Q179164
Q1011	type	Q179164
Q174193	type	Q179164
Q695	type	Q179164
Q26273	type	Q179164
Q784	type	Q179164
Q851	type	Q179164
Q35	type	Q179164
Q842794	type	Q179164
Q1029	type	Q179164
Q424	type	Q179164
Q28	type	Q179164
Q467864	type	Q179164
Q574	type	Q179164
Q736	type	Q179164
Q1008	type	Q179164
Q334	type	Q179164
Q124943	type	Q179164
Q881	type	Q179164
Q212	type	Q179164
Q733	type	Q179164
Q1019	type	Q179164
Q1032	type	Q179164
Q27	type	Q179164
Q238	type	Q179164
Q25279	type	Q179164
Q241	type	Q179164
Q79	type	Q179164
Q170895	type	Q179164
Q1050	type	Q179164
Q1191549	type	Q179164
Q29	type	Q179164
Q826	type	Q179164
Q213	type	Q179164
Q846	type	Q179164
Q792	type	Q179164
Q179876	type	Q179164
Q685	type	Q179164
Q148	type	Q179164
Q2895	type	Q179164
Q235	type	Q179164
Q1030	type	Q179164
Q810	type	Q179164
Q347	type	Q179164
Q858	type	Q179164
Q258	type	Q179164
Q889	type	Q179164
Q709	type	Q179164
Q21203	type	Q179164
Q1013	type	Q179164
Q262	type	Q179164
Q907112	type	Q179164
Q20	type	Q179164
Q691	type	Q179164
Q13426199	type	Q179164
Q189	type	Q179164
Q953	type	Q179164
Q168811	type	Q179164
Q17	type	Q179164
Q921	type	Q179164
Q133356	type	Q179164
Q712	type	Q179164
Q711	type	Q179164
Q398	type	Q179164
Q794	type	Q179164
Q734	type	Q179164
Q34020	type	Q179164
Q917	type	Q179164
Q265	type	Q179164
Q1007	type	Q179164
Q912	type	Q179164
Q423	type	Q179164
Q804	type	Q179164
Q800	type	Q179164
Q217	type	Q179164
Q218	type	Q179164
Q1009	type	Q179164
Q928	type	Q179164
Q161885	type	Q179164
Q686	type	Q179164
Q836	type	Q179164
Q298	type	Q179164
Q916	type	Q179164
Q801	type	Q179164
Q1039	type	Q179164
Q184	type	Q179164
Q215	type	Q179164
Q678	type	Q179164
Q1037	type	Q179164
Q114	type	Q179164
Q865	type	Q179164
Q819	type	Q179164
Q822	type	Q179164
Q172640	type	Q179164
Q242	type	Q179164
Q43	type	Q179164
Q739	type	Q179164
Q754	type	Q179164
Q132856	type	Q179164
Q664	type	Q179164
Q244	type	Q179164
Q252	type	Q179164
Q419	type	Q179164
Q154849	type	Q179164
Q1044	type	Q179164
Q1025	type	Q179164
Q55	type	Q179164
Q750	type	Q179164
Q212056	type	Q179164
Q965	type	Q179164
Q842	type	Q179164
Q37	type	Q179164
Q232	type	Q179164
Q902	type	Q179164
Q1014	type	Q179164
Q874	type	Q179164
Q790	type	Q179164
Q23334	type	Q179164
Q974	type	Q179164
Q1519	type	Q184558
Q189326	type	Q184558
Q34266	type	Q184558
Q156418	type	Q184558
Q209065	type	Q184558
Q612	type	Q184558
Q253094	type	Q184558
Q3826	type	Q184558
Q131964	type	Q184558
Q740294	type	Q184558
Q180393	type	Q184558
Q1020901	type	Q184558
Q207521	type	Q184558
Q80702	type	Q184558
Q8733	type	Q184558
Q921	type	Q184558
Q150056	type	Q184558
Q878	type	Q184558
Q1078602	type	Q184558
Q45670	type	Q184558
Q157904	type	Q184558
Q237	type	Q184558
Q2277	type	Q184558
Q203493	type	Q184558
Q28233	type	Q184558
Q165154	type	Q184558
Q33296	type	Q184558
Q846	type	Q184558
Q209857	type	Q184558
Q215443	type	Q184558
Q170024	type	Q184558
Q12560	type	Q184558
Q191077	type	Q184558
Q16821150	type	Q184558
Q2303115	type	Q1414114
Q1193955	type	Q1414114
Q370619	type	Q1414114
Q1774812	type	Q1414114
Q2414159	type	Q1414114
Q945957	type	Q1414114
Q997147	type	Q1414114
Q2302167	type	Q1414114
Q49149	type	Q1414114
Q2560012	type	Q1414114
Q2560090	type	Q1414114
Q2536847	type	Q1414114
Q2305730	type	Q1414114
Q665011	type	Q1414114
Q2577621	type	Q1414114
Q2536875	type	Q1414114
Q2418423	type	Q1414114
Q2282039	type	Q1414114
Q264512	type	Q1414114
Q2416514	type	Q1414114
Q985233	type	Q1414114
Q911438	type	Q1414114
Q2427247	type	Q1414114
Q1023553	type	Q1414114
Q375905	type	Q1414114
Q2426756	type	Q1414114
Q27416	type	Q1414114
Q222705	type	Q1414114
Q2415936	type	Q1414114
Q2536826	type	Q1414114
Q542640	type	Q1414114
Q2002947	type	Q1414114
Q2426959	type	Q1414114
Q2536810	type	Q1414114
Q372315	type	Q1414114
Q2414325	type	Q1414114
Q2429627	type	Q1414114
Q2305776	type	Q1414114
Q2418332	type	Q1414114
Q1118954	type	Q1414114
Q2429659	type	Q1414114
Q3493021	type	Q1414114
Q2302443	type	Q1414114
Q2079395	type	Q1414114
Q2416502	type	Q1414114
Q2559758	type	Q1414114
Q665163	type	Q1414114
Q2427213	type	Q1414114
Q926146	type	Q1414114
Q2536927	type	Q1414114
Q983837	type	Q1414114
Q2901023	type	Q1414114
Q591912	type	Q1414114
Q971430	type	Q1414114
Q1023511	type	Q1414114
Q376786	type	Q1414114
Q1009192	type	Q1414114
Q2536837	type	Q1414114
Q2427398	type	Q1414114
Q2302136	type	Q1414114
Q1021588	type	Q1414114
Q3976365	type	Q1414114
Q830669	type	Q1414114
Q523240	type	Q1414114
Q2302147	type	Q1414114
Q1193968	type	Q1414114
Q1587876	type	Q1414114
Q2559867	type	Q1414114
Q2414308	type	Q1414114
Q2429670	type	Q1414114
Q3635167	type	Q1414114
Q3776991	type	Q1414114
Q426209	type	Q1414114
Q1114007	type	Q1414114
Q2076362	type	Q1414114
Q596394	type	Q1414114
Q3567036	type	Q1414114
Q2303125	type	Q1414114
Q591591	type	Q1414114
Q2302488	type	Q1414114
Q386170	type	Q1414114
Q2305766	type	Q1414114
Q1968733	type	Q1414114
Q2302285	type	Q1414114
Q2414193	type	Q1414114
Q49154	type	Q1414114
Q2049231	type	Q1414114
Q2534635	type	Q1414114
Q2415851	type	Q1414114
Q1023503	type	Q1414114
Q2429681	type	Q1414114
Q684535	type	Q1414114
Q2419598	type	Q1414114
Q2318577	type	Q1414114
Q1362736	type	Q1414114
Q3974584	type	Q1414114
Q2559543	type	Q1414114
Q425586	type	Q1414114
Q1738795	type	Q1414114
Q2306176	type	Q1414114
Q2418343	type	Q1414114
Q1009209	type	Q1414114
Q2304357	type	Q1414114
Q652287	type	Q1414114
Q962807	type	Q1414114
Q2536948	type	Q1414114
Q2318103	type	Q1414114
Q432359	type	Q1414114
Q2302325	type	Q1414114
Q2414217	type	Q1414114
Q951858	type	Q1414114
Q2303096	type	Q1414114
Q2426909	type	Q1414114
Q663035	type	Q1414114
Q2282049	type	Q1414114
Q3840692	type	Q1414114
Q612652	type	Q1414114
Q2562576	type	Q1414114
Q2305817	type	Q1414114
Q991387	type	Q5438118
Q746801	type	Q5438118
Q812589	type	Q5438118
Q1428659	type	Q5438118
Q1089070	type	Q5438118
Q1677925	type	Q5438118
Q726961	type	Q5438118
Q367285	type	Q5438118
Q138391	type	Q5438118
Q3015360	type	Q5438118
Q2710598	type	Q5438118
Q153881	type	Q5438118
Q1073777	type	Q5438118
Q1087121	type	Q5438118
Q1000642	type	Q5438118
Q3017751	type	Q5438118
Q2446162	type	Q4931397
Q1332224	type	Q4931397
Q1561061	type	Q4931397
Q225389	type	Q4931397
Q1263963	type	Q4931397
Q608360	type	Q4931397
Q753836	type	Q4931397
Q2723791	type	Q4931397
Q1277891	type	Q4931397
Q2572436	type	Q4931397
Q2305713	type	Q4931397
Q1484880	type	Q4931397
Q1277951	type	Q4931397
Q755403	type	Q4931397
Q2446223	type	Q4931397
Q753828	type	Q4931397
Q1898540	type	Q4931397
Q755199	type	Q4931397
Q607420	type	Q4931397
Q753930	type	Q4931397
Q753950	type	Q4931397
Q2446061	type	Q4931397
Q2446284	type	Q4931397
Q2572235	type	Q4931397
Q263912	type	Q4931397
Q2323099	type	Q4931397
Q738356	type	Q4931397
Q1739029	type	Q4931397
Q755206	type	Q4931397
Q1107717	type	Q4931397
Q662537	type	Q4931397
Q2396722	type	Q4931397
Q2572280	type	Q4931397
Q2723796	type	Q4931397
Q2446234	type	Q4931397
Q1020609	type	Q4931397
Q2018185	type	Q4931397
Q598553	type	Q4931397
Q754630	type	Q4931397
Q755748	type	Q4931397
Q1033861	type	Q4931397
Q755277	type	Q4931397
Q753859	type	Q4931397
Q2275932	type	Q4931397
Q2446069	type	Q4931397
Q753857	type	Q4931397
Q754769	type	Q4931397
Q2323182	type	Q4931397
Q2446215	type	Q4931397
Q579696	type	Q4931397
Q755250	type	Q4931397
Q1980190	type	Q4931397
Q755283	type	Q4931397
Q2446178	type	Q4931397
Q1547107	type	Q4931397
Q754766	type	Q4931397
Q2446296	type	Q4931397
Q917350	type	Q4931397
Q742016	type	Q4931397
Q2000528	type	Q7963814
Q1087067	type	Q7963814
Q1088133	type	Q7963814
Q524732	type	Q7963814
Q656442	type	Q7963814
Q1083141	type	Q7963814
Q1089224	type	Q7963814
Q1089251	type	Q7963814
Q950205	type	Q7963814
Q588834	type	Q7963814
Q1088806	type	Q7963814
Q14440	type	Q701632
Q1920249	type	Q701632
Q3612	type	Q701632
Q633274	type	Q701632
Q671757	type	Q701632
Q1850	type	Q701632
Q37801	type	Q701632
Q1929712	type	Q701632
Q284568	type	Q133156
Q3173090	type	Q133156
Q2088324	type	Q133156
Q142965	type	Q133156
Q188161	type	Q133156
Q1185835	type	Q3154693
Q79941	type	Q3154693
Q2302480	type	Q3154693
Q157137	type	Q3154693
Q501170	type	Q3154693
Q504125	type	Q3154693
Q968752	type	Q3154693
Q48256	type	Q3154693
Q721733	type	Q34876
Q721653	type	Q34876
Q721408	type	Q34876
Q201267	type	Q34876
Q193250	type	Q34876
Q201163	type	Q34876
Q40008	type	Q34876
Q201304	type	Q34876
Q201237	type	Q34876
Q721503	type	Q34876
Q37211	type	Q34876
Q721755	type	Q34876
Q721396	type	Q34876
Q201131	type	Q34876
Q201338	type	Q34876
Q201144	type	Q34876
Q721744	type	Q34876
Q201109	type	Q34876
Q721462	type	Q34876
Q45	type	Q49890
Q711	type	Q49890
Q574	type	Q49890
Q858	type	Q49890
Q230	type	Q49890
Q948	type	Q49890
Q929	type	Q49890
Q262	type	Q49890
Q1011	type	Q49890
Q40362	type	Q49890
Q1041	type	Q49890
Q212	type	Q49890
Q41304	type	Q49890
Q1030	type	Q49890
Q79	type	Q49890
Q227	type	Q49890
Q929667	type	Q7314261
Q165613	type	Q7314261
Q326295	type	Q7314261
Q586762	type	Q7314261
Q2415892	type	Q7314261
Q2302452	type	Q7314261
Q2427080	type	Q7314261
Q33180	type	Q7314261
Q49202	type	Q7314261
Q1066487	type	Q7314261
Q1664345	type	Q7314261
Q1758615	type	Q7314261
Q2309359	type	Q7314261
Q898484	type	Q7314261
Q1898623	type	Q7314261
Q988568	type	Q7314261
Q2318684	type	Q7314261
Q2559909	type	Q7314261
Q1523514	type	Q7314261
Q991443	type	Q7314261
Q49164	type	Q7314261
Q990137	type	Q7314261
Q2423149	type	Q7314261
Q660960	type	Q7314261
Q2090461	type	Q7314261
Q816096	type	Q7314261
Q3857885	type	Q7314261
Q49142	type	Q7314261
Q403428	type	Q7314261
Q739428	type	Q7314261
Q367070	type	Q7314261
Q1811258	type	Q7314261
Q995255	type	Q7314261
Q257438	type	Q7314261
Q2086267	type	Q7314261
Q2536859	type	Q7314261
Q1362648	type	Q7314261
Q533317	type	Q7314261
Q2318398	type	Q7314261
Q605605	type	Q1187580
Q1458060	type	Q1187580
Q810508	type	Q1187580
Q19795	type	Q1187580
Q130191	type	Q1187580
Q172438	type	Q1187580
Q931180	type	Q1187580
Q385669	type	Q1187580
Q823600	type	Q1187580
Q29	type	Q7269
Q3752938	type	Q7269
Q171150	type	Q7269
Q62633	type	Q7269
Q2415003	type	Q7269
Q186320	type	Q7269
Q27306	type	Q7269
Q530171	type	Q7269
Q15581	type	Q7269
Q215530	type	Q7269
Q266923	type	Q7269
Q1658411	type	Q7269
Q42585	type	Q7269
Q217196	type	Q7269
Q153128	type	Q7269
Q156038	type	Q7269
Q1055845	type	Q30185
Q1208413	type	Q30185
Q490587	type	Q30185
Q1183461	type	Q30185
Q1989904	type	Q30185
Q79941	type	Q30185
Q189546	type	Q30185
Q1966822	type	Q30185
Q2900	type	Q30185
Q31057	type	Q408
Q1117425	type	Q1620919
Q128026	type	Q1620919
Q2017330	type	Q1620919
Q597711	type	Q1620919
Q670002	type	Q1620919
Q547795	type	Q1620919
Q20934	type	Q19388377
Q203349	type	Q1136601
Q1053723	type	Q1136601
Q161491	type	Q1136601
Q765975	type	Q643589
Q695660	type	Q643589
Q504637	type	Q643589
Q842266	type	Q643589
Q765984	type	Q643589
Q669802	type	Q643589
Q844502	type	Q643589
Q591139	type	Q643589
Q883907	type	Q643589
Q1742192	type	Q157341
Q608207	type	Q19592272
Q3919	type	Q19592272
Q1778943	type	Q19592272
Q6106	type	Q19592272
Q753334	type	Q19592272
Q1988967	type	Q19592272
Q994144	type	Q19592272
Q1747689	type	Q17167
Q334577	type	Q15284
Q33986	type	Q15284
Q3871	type	Q15284
Q36214	type	Q15284
Q3868	type	Q15284
Q928349	type	Q15284
Q79502	type	Q15284
Q402738	type	Q15284
Q160687	type	Q15284
Q1949069	type	Q15284
Q82128	type	Q15284
Q2568281	type	Q15284
Q3774	type	Q15284
Q16903	type	Q15284
Q2203	type	Q15284
Q13030	type	Q15284
Q30687	type	Q15284
Q1555	type	Q15284
Q51059	type	Q15284
Q2441398	type	Q15284
Q2341743	type	Q15284
Q462161	type	Q15284
Q56108	type	Q15284
Q187807	type	Q15284
Q517699	type	Q15284
Q184345	type	Q15284
Q4469	type	Q15284
Q41997	type	Q15284
Q187802	type	Q15284
Q187936	type	Q15284
Q888384	type	Q15284
Q461922	type	Q15284
Q1880	type	Q15284
Q187969	type	Q15284
Q852276	type	Q15284
Q1228523	type	Q1002812
Q1925858	type	Q1002812
Q763171	type	Q1002812
Q697	type	Q4198907
Q211	type	Q4198907
Q191	type	Q4198907
Q940741	type	Q4198907
Q69829	type	Q4198907
Q686	type	Q4198907
Q710	type	Q4198907
Q27	type	Q4198907
Q221	type	Q4198907
Q233	type	Q4198907
Q1027	type	Q4198907
Q36	type	Q4198907
Q1246	type	Q4198907
Q214	type	Q4198907
Q16957	type	Q4198907
Q236	type	Q4198907
Q934644	type	Q4198907
Q217169	type	Q4198907
Q815731	type	Q208500
Q266923	type	Q208500
Q655621	type	Q208500
