Q16	capital	Q34183
Q183	capital	Q2100
Q142	capital	Q42168
Q30	capital	Q327022
Q145	capital	Q2914560
Q668	capital	Q1355
Q142	capital	Q172455
Q30	capital	Q985179
Q668	capital	Q1348
Q30	capital	Q1570640
Q30	capital	Q577964
Q159	capital	Q891
Q30	capital	Q49274
Q145	capital	Q549761
Q30	capital	Q54140
Q21	capital	Q210985
Q865	capital	Q244898
Q16	capital	Q1952
Q30	capital	Q486479
Q55	capital	Q9920
Q30	capital	Q59670
Q36	capital	Q47554
Q17	capital	Q34600
Q17	capital	Q242885
Q30	capital	Q49202
Q30	capital	Q1415
Q30	capital	Q51693
Q30	capital	Q1546
Q30	capital	Q984542
Q8684	capital	Q884
Q884	capital	Q884
Q142	capital	Q160506
Q145	capital	Q23140
Q145	capital	Q23204
Q30	capital	Q812
Q142	capital	Q812
Q17	capital	Q812
Q16	capital	Q812
Q408	capital	Q812
Q30	capital	Q947115
Q30	capital	Q18419
Q16	capital	Q2593110
Q30	capital	Q631915
Q30	capital	Q49219
Q21	capital	Q685640
Q96	capital	Q81033
Q30	capital	Q395793
Q30	capital	Q1370
Q30	capital	Q754635
Q30	capital	Q593039
Q21	capital	Q179224
Q145	capital	Q1009316
Q30	capital	Q1537
Q30	capital	Q1378018
Q801	capital	Q207540
Q17	capital	Q179645
Q30	capital	Q755149
Q145	capital	Q207371
Q145	capital	Q34217
Q34	capital	Q54341
Q213	capital	Q43453
Q218	capital	Q82174
Q928	capital	Q9085
Q30	capital	Q43199
Q159	capital	Q190499
Q148	capital	Q5826
Q20	capital	Q25804
Q183	capital	Q3798
Q30	capital	Q3476489
Q29	capital	Q487679
Q17	capital	Q1268102
Q928	capital	Q1624
Q155	capital	Q41428
Q35	capital	Q21185
Q55	capital	Q211260
Q30	capital	Q3143067
Q30	capital	Q171224
Q30	capital	Q988568
Q843	capital	Q461307
Q145	capital	Q216372
Q31	capital	Q240
Q16	capital	Q639408
Q213	capital	Q277873
Q148	capital	Q58584
Q30	capital	Q1399190
Q668	capital	Q9863
Q668	capital	Q659887
Q668	capital	Q1800
Q30	capital	Q1408
Q30	capital	Q109858
Q30	capital	Q26495
Q38	capital	Q1273
Q30	capital	Q174224
Q30	capital	Q646329
Q30	capital	Q1012388
Q213	capital	Q191805
Q843	capital	Q185453
Q159	capital	Q2246
Q668	capital	Q200017
Q30	capital	Q1387
Q408	capital	Q1012076
