Q16729808	residence	Q1400
Q6791179	residence	Q1400
Q349448	residence	Q1400
Q1709686	residence	Q26253
Q247493	residence	Q26253
Q1287322	residence	Q1558
Q215546	residence	Q1649
Q498745	residence	Q1649
Q887146	residence	Q1649
Q271119	residence	Q1649
Q6847728	residence	Q1393
Q210547	residence	Q1393
Q708034	residence	Q1393
Q6722971	residence	Q1393
Q207852	residence	Q1393
Q266917	residence	Q1393
Q285460	residence	Q1393
Q354490	residence	Q1393
Q2900254	residence	Q1393
Q929918	residence	Q1393
Q3527989	residence	Q1393
Q4948050	residence	Q1393
Q288560	residence	Q1393
Q5262108	residence	Q1393
Q813332	residence	Q1393
Q468677	residence	Q1393
Q525713	residence	Q1393
Q273399	residence	Q1204
Q273044	residence	Q1204
Q175877	residence	Q1370
Q3568477	residence	Q1370
Q385055	residence	Q1384
Q373976	residence	Q1384
Q7297243	residence	Q1588
Q5086318	residence	Q1588
Q880655	residence	Q1397
Q723234	residence	Q1588
Q1680958	residence	Q1509
Q173481	residence	Q2392329
Q156780	residence	Q2392329
Q371840	residence	Q2392329
Q7159582	residence	Q2392329
Q773874	residence	Q2392329
Q311440	residence	Q2392329
Q158874	residence	Q2392329
Q491630	residence	Q2392329
Q201575	residence	Q2392329
Q259593	residence	Q2392329
Q590	residence	Q2392329
Q4893969	residence	Q2392329
Q3372827	residence	Q2392329
Q239248	residence	Q2392329
Q156175	residence	Q2392329
Q611175	residence	Q2392329
Q360687	residence	Q2392329
Q5042338	residence	Q2392329
Q707484	residence	Q2392329
Q381029	residence	Q2392329
Q1310363	residence	Q2392329
Q272899	residence	Q2392329
Q310870	residence	Q2392329
Q216789	residence	Q2392329
Q76821	residence	Q2392329
Q6756617	residence	Q2392329
Q116779	residence	Q2392329
Q167477	residence	Q2392329
Q722294	residence	Q2392329
Q314022	residence	Q2392329
Q299650	residence	Q2392329
Q156781	residence	Q2392329
Q7800058	residence	Q2392329
Q188432	residence	Q2392329
Q5728595	residence	Q2392329
Q1058391	residence	Q2392329
Q58161	residence	Q2392329
Q1354061	residence	Q2392329
Q610788	residence	Q2392329
Q5934175	residence	Q2392329
Q939	residence	Q2392329
Q154308	residence	Q2392329
Q359430	residence	Q1370
Q150599	residence	Q41358
Q11753	residence	Q41358
Q150575	residence	Q41358
Q158060	residence	Q771
Q722303	residence	Q771
Q19981232	residence	Q771
Q4355529	residence	Q1204
Q62975	residence	Q1400
Q4924075	residence	Q1588
Q1101377	residence	Q1588
Q638962	residence	Q1603
Q1674146	residence	Q1391
Q374427	residence	Q1391
Q1751735	residence	Q1204
Q560770	residence	Q1204
Q3560610	residence	Q1204
Q548438	residence	Q1204
Q1233528	residence	Q1204
Q5525828	residence	Q1204
Q644053	residence	Q1204
Q294912	residence	Q1204
Q201047	residence	Q1204
Q2726246	residence	Q1204
Q3435918	residence	Q1204
Q2716240	residence	Q1204
Q1261038	residence	Q1204
Q1370195	residence	Q1204
Q202449	residence	Q1204
Q297538	residence	Q1204
Q521433	residence	Q1204
Q93341	residence	Q1204
Q505759	residence	Q1397
Q1190150	residence	Q1204
Q82284	residence	Q1400
Q353943	residence	Q1204
Q16856066	residence	Q1428
Q2357791	residence	Q1204
Q3112833	residence	Q1204
Q43264	residence	Q27662
Q15849	residence	Q27662
Q4777522	residence	Q27662
Q1261617	residence	Q27662
Q316806	residence	Q27662
Q465049	residence	Q27662
Q714173	residence	Q27662
Q8273116	residence	Q27662
Q21020909	residence	Q1439
Q116428	residence	Q1509
Q887484	residence	Q1612
Q7346945	residence	Q1204
Q232109	residence	Q1204
Q233081	residence	Q1400
Q77067	residence	Q43325
Q694162	residence	Q43325
Q186335	residence	Q1391
Q1388258	residence	Q1204
Q361670	residence	Q1204
Q23434	residence	Q1204
Q260125	residence	Q1204
Q44442	residence	Q1204
Q718078	residence	Q1204
Q113883	residence	Q1204
Q373895	residence	Q1204
Q432437	residence	Q1204
Q15117549	residence	Q1204
Q220883	residence	Q1400
Q229560	residence	Q1400
Q553626	residence	Q1204
Q366266	residence	Q1204
Q202729	residence	Q1588
Q770454	residence	Q1509
Q5498036	residence	Q1204
Q940473	residence	Q1204
Q276139	residence	Q1204
Q166000	residence	Q1204
Q5108148	residence	Q1603
Q2093638	residence	Q1204
Q373848	residence	Q1204
Q352971	residence	Q1400
Q1409336	residence	Q1400
Q403902	residence	Q1204
Q3101795	residence	Q1204
Q15454705	residence	Q1204
Q229153	residence	Q1204
Q151809	residence	Q1204
Q3306897	residence	Q1204
Q1138602	residence	Q1204
Q80739	residence	Q1204
Q15996193	residence	Q1370
Q319630	residence	Q1370
Q879077	residence	Q1603
Q7297938	residence	Q1603
Q315723	residence	Q1204
Q264874	residence	Q1370
Q130447	residence	Q1588
Q2864827	residence	Q1166
Q1679906	residence	Q1370
Q887630	residence	Q1370
Q959976	residence	Q1370
Q7412014	residence	Q1370
Q235615	residence	Q1527
Q21021002	residence	Q1207
Q257464	residence	Q1370
Q11869	residence	Q1370
Q11881	residence	Q1370
Q958578	residence	Q1588
Q978624	residence	Q1204
Q16010514	residence	Q1204
Q206833	residence	Q1204
Q273136	residence	Q1393
Q252200	residence	Q1393
Q193608	residence	Q1204
Q20683963	residence	Q1204
Q674380	residence	Q1204
Q15997921	residence	Q1588
Q558425	residence	Q1400
Q881141	residence	Q1581
Q3257530	residence	Q1204
Q229305	residence	Q1204
Q127344	residence	Q1204
Q2496575	residence	Q1204
Q435793	residence	Q1204
Q113581	residence	Q41967
Q1700585	residence	Q1509
Q364779	residence	Q1509
Q723978	residence	Q1400
Q3117657	residence	Q1400
Q887335	residence	Q1415
Q5194891	residence	Q173
Q44616	residence	Q1204
Q5075955	residence	Q1588
Q193676	residence	Q1204
Q1677123	residence	Q1204
Q541189	residence	Q1204
Q211776	residence	Q1204
Q636252	residence	Q1204
Q1091339	residence	Q1204
Q339046	residence	Q1204
Q315092	residence	Q1204
Q255682	residence	Q1204
Q236711	residence	Q1204
Q1157865	residence	Q1649
Q160009	residence	Q1400
Q361653	residence	Q1400
Q503341	residence	Q1509
Q1966742	residence	Q1509
Q112205	residence	Q42880
Q2123902	residence	Q1494
Q881964	residence	Q1494
Q888326	residence	Q1439
Q6135835	residence	Q1370
Q735235	residence	Q1370
Q7287950	residence	Q1400
Q880826	residence	Q1400
Q7328805	residence	Q1612
Q520296	residence	Q1204
Q6752875	residence	Q1204
Q725740	residence	Q1370
Q3806537	residence	Q1603
Q506358	residence	Q1370
Q216547	residence	Q1370
Q3124683	residence	Q1397
Q180453	residence	Q1509
Q953749	residence	Q1509
Q8007483	residence	Q1371
Q1375704	residence	Q1371
Q725964	residence	Q1400
Q1501423	residence	Q99
Q1501423	residence	Q816
Q1501423	residence	Q829
Q1501423	residence	Q1227
Q555589	residence	Q1204
Q440272	residence	Q1204
Q888586	residence	Q1588
Q314384	residence	Q1588
Q312724	residence	Q1204
Q735297	residence	Q1370
Q505916	residence	Q1581
Q442461	residence	Q1204
Q150726	residence	Q42497
Q1985488	residence	Q1204
Q1938108	residence	Q1204
Q7609918	residence	Q1204
Q2640582	residence	Q1204
Q373733	residence	Q1204
Q449634	residence	Q1204
Q1691318	residence	Q1384
Q2831238	residence	Q1384
Q230841	residence	Q1384
Q924931	residence	Q1384
Q3184582	residence	Q1166
Q78957	residence	Q41967
Q78779	residence	Q41967
Q465829	residence	Q1397
Q162530	residence	Q1588
Q443681	residence	Q1400
Q238884	residence	Q1558
Q4723110	residence	Q1370
Q344157	residence	Q1370
Q1437962	residence	Q1204
Q817600	residence	Q1204
Q439729	residence	Q1204
Q5360920	residence	Q1603
Q2988131	residence	Q1603
Q74032	residence	Q1454
Q429348	residence	Q1588
Q302280	residence	Q16551
Q1386836	residence	Q16551
Q6247067	residence	Q1391
Q4280508	residence	Q1204
Q879415	residence	Q1454
Q661678	residence	Q173
Q1563125	residence	Q1223
Q3435069	residence	Q1397
Q1277943	residence	Q779
Q3091031	residence	Q1439
Q287094	residence	Q1370
Q295984	residence	Q1370
Q6490796	residence	Q1588
Q1042498	residence	Q1588
Q7014878	residence	Q1588
Q706363	residence	Q1603
Q359435	residence	Q1603
Q5024340	residence	Q1588
Q20711949	residence	Q1371
Q175899	residence	Q1454
Q4772854	residence	Q1400
Q318948	residence	Q1400
Q229220	residence	Q1400
Q928768	residence	Q1400
Q563118	residence	Q1400
Q211136	residence	Q1400
Q315123	residence	Q1400
Q928265	residence	Q1509
Q181727	residence	Q1370
Q1395723	residence	Q1370
Q817528	residence	Q1400
Q795522	residence	Q1400
Q4913513	residence	Q1204
Q237514	residence	Q1537
Q775545	residence	Q1370
Q1477751	residence	Q1397
Q1374474	residence	Q1397
Q7297866	residence	Q1415
Q3752644	residence	Q1400
Q361708	residence	Q1456
Q1686370	residence	Q1204
Q1350138	residence	Q1204
Q3052099	residence	Q1204
Q1001214	residence	Q1204
Q954410	residence	Q1204
Q365032	residence	Q1400
Q11595	residence	Q1456
Q5542201	residence	Q1370
Q313367	residence	Q1204
Q373157	residence	Q1400
Q772999	residence	Q1400
Q532329	residence	Q1370
Q708656	residence	Q1370
Q8015853	residence	Q1204
Q1235648	residence	Q1371
Q1235648	residence	Q1400
Q888517	residence	Q1371
Q2133884	residence	Q1400
Q2910502	residence	Q1428
Q477783	residence	Q1494
Q1304754	residence	Q1603
Q191050	residence	Q1397
Q82250	residence	Q1494
Q1354247	residence	Q1204
Q1273424	residence	Q1588
Q271139	residence	Q1588
Q383675	residence	Q1400
Q1072969	residence	Q1439
Q356598	residence	Q1494
Q8016984	residence	Q1454
Q1371498	residence	Q1408
Q298985	residence	Q1454
Q433157	residence	Q1204
Q322179	residence	Q1581
Q127471	residence	Q1408
Q1355840	residence	Q1400
Q364769	residence	Q1370
Q888391	residence	Q1370
Q19840240	residence	Q1588
Q1181089	residence	Q173
Q347864	residence	Q1400
Q210555	residence	Q1509
Q2580564	residence	Q1204
Q212173	residence	Q1204
Q541708	residence	Q1397
Q984331	residence	Q1400
Q1348425	residence	Q1400
Q316661	residence	Q1400
Q215478	residence	Q1204
Q551362	residence	Q1393
Q723926	residence	Q1494
Q5545704	residence	Q1400
Q945099	residence	Q812
Q925055	residence	Q1370
Q886068	residence	Q1456
Q363276	residence	Q1588
Q532248	residence	Q1370
Q1378961	residence	Q1370
Q447293	residence	Q1204
Q11735	residence	Q42497
Q359460	residence	Q1400
Q513243	residence	Q1393
Q6076099	residence	Q1603
Q73679	residence	Q1454
Q6886165	residence	Q1588
Q881045	residence	Q173
Q454692	residence	Q1494
Q3498868	residence	Q1558
Q318845	residence	Q1204
Q236300	residence	Q1393
Q888126	residence	Q1204
Q16842158	residence	Q779
Q708401	residence	Q1391
Q365664	residence	Q1400
Q151414	residence	Q1400
Q339669	residence	Q1558
Q15040036	residence	Q1204
Q302874	residence	Q1370
Q880367	residence	Q1603
Q1701906	residence	Q1603
Q483325	residence	Q1588
Q458322	residence	Q1588
Q16003998	residence	Q1581
Q359470	residence	Q1391
Q16195112	residence	Q1612
Q44677	residence	Q1204
Q608265	residence	Q1370
Q362186	residence	Q1456
